id,dzien_rozliczenia,product1,product2,product3,product4
25,2023-11-04,149.0,39,0.0,5.0
34,2023-11-04,180.0,45,0.0,10.0
27,2023-11-04,97.0,49,0.0,15.0
26,2023-11-04,111.0,62,0.0,0.0
17,2023-11-04,214.0,113,0.0,14.0
23,2023-11-03,104.0,29,0.0,1.0
32,2023-11-03,120.0,50,0.0,36.0
14,2023-11-03,70.0,22,0.0,1.0
20,2023-11-02,55.5,31,0.0,0.0
16,2023-10-31,73.0,44,0.0,5.0
38,2023-10-31,108.0,60,0.0,0.0
15,2023-10-31,80.0,10,0.0,2.0
14,2023-10-31,133.0,43,0.0,18.0
13,2023-10-31,118.0,50,0.0,8.0
40,2023-10-30,180.0,64,0.0,10.0
10,2023-10-30,108.0,67,0.0,4.0
12,2023-10-30,75.0,52,0.0,10.0
11,2023-10-30,105.0,56,0.0,10.0
19,2023-10-29,197.0,79,0.0,4.0
28,2023-10-29,100.0,59,0.0,0.0
14,2023-10-29,120.0,49,0.0,17.0
27,2023-10-28,87.0,48,0.0,12.0
17,2023-10-28,249.0,143,0.0,11.0
34,2023-10-28,155.0,40,0.0,5.0
26,2023-10-28,110.0,80,0.0,0.0
25,2023-10-28,180.0,61,0.0,13.0
32,2023-10-27,140.0,56,0.0,46.0
39,2023-10-27,27.0,4,0.0,1.0
14,2023-10-27,135.0,34,0.0,5.0
23,2023-10-27,160.0,72,0.0,23.0
31,2023-10-26,101.5,44,0.0,2.0
19,2023-10-26,160.0,54,0.0,3.0
21,2023-10-26,83.0,46,0.0,5.0
20,2023-10-26,160.0,107,0.0,4.0
22,2023-10-26,150.0,77,0.0,12.0
18,2023-10-25,73.0,38,0.0,6.0
17,2023-10-25,84.5,45,0.0,4.0
24,2023-10-25,160.0,61,0.0,4.0
35,2023-10-25,129.0,56,0.0,7.0
29,2023-10-25,176.0,67,0.0,1.0
14,2023-10-24,165.0,51,0.0,11.0
38,2023-10-24,65.0,34,0.0,0.0
15,2023-10-24,115.0,22,0.0,4.0
16,2023-10-24,99.5,46,0.0,7.0
13,2023-10-24,93.0,35,0.0,2.0
10,2023-10-23,73.0,41,0.0,3.0
11,2023-10-23,110.0,41,0.0,9.0
12,2023-10-23,75.0,50,0.0,5.0
40,2023-10-23,150.0,49,0.0,9.0
28,2023-10-22,65.0,51,0.0,1.0
25,2023-10-21,210.0,63,0.0,30.0
27,2023-10-21,90.0,56,0.0,5.0
34,2023-10-21,174.0,41,0.0,1.0
17,2023-10-21,260.0,123,0.0,17.0
26,2023-10-21,135.0,84,0.0,5.0
39,2023-10-20,46.0,17,0.0,1.0
23,2023-10-20,155.0,59,0.0,11.0
14,2023-10-20,125.0,32,0.0,0.0
36,2023-10-20,8.0,5,0.0,0.0
32,2023-10-20,120.0,50,0.0,35.0
21,2023-10-19,100.0,47,0.0,1.0
31,2023-10-19,100.0,44,0.0,4.0
20,2023-10-19,174.5,122,0.0,4.0
22,2023-10-19,150.0,60,0.0,11.0
19,2023-10-19,205.0,64,0.0,0.0
24,2023-10-18,180.0,69,0.0,10.0
18,2023-10-18,70.0,35,0.0,2.0
17,2023-10-18,83.0,59,0.0,12.0
29,2023-10-18,196.5,97,0.0,6.0
35,2023-10-18,133.0,56,0.0,4.0
15,2023-10-17,140.0,21,0.0,5.0
38,2023-10-17,73.0,40,0.0,0.0
14,2023-10-17,150.0,33,0.0,3.0
16,2023-10-17,97.0,67,0.0,5.0
13,2023-10-17,117.0,45,0.0,5.0
12,2023-10-16,63.0,36,0.0,4.0
11,2023-10-16,105.0,52,0.0,7.0
10,2023-10-16,88.0,45,0.0,0.0
40,2023-10-16,160.0,60,0.0,7.0
28,2023-10-15,94.0,63,0.0,2.0
17,2023-10-14,249.0,94,0.0,10.0
25,2023-10-14,195.0,53,0.0,12.0
34,2023-10-14,200.0,40,0.0,3.0
26,2023-10-14,133.0,106,0.0,0.0
27,2023-10-14,108.0,54,0.0,4.0
36,2023-10-13,19.0,3,0.0,0.0
14,2023-10-13,145.0,45,0.0,2.0
39,2023-10-13,38.0,14,0.0,3.0
32,2023-10-13,140.0,66,0.0,22.0
23,2023-10-13,165.0,52,0.0,13.0
22,2023-10-12,140.0,68,0.0,12.0
20,2023-10-12,180.0,99,0.0,0.0
31,2023-10-12,118.0,67,0.0,4.0
19,2023-10-12,165.0,56,0.0,3.0
21,2023-10-12,110.0,54,0.0,3.0
18,2023-10-11,97.0,59,0.0,0.0
35,2023-10-11,188.0,79,0.0,6.0
17,2023-10-11,90.0,48,0.0,4.0
24,2023-10-11,170.0,63,0.0,12.0
29,2023-10-11,210.0,71,0.0,4.0
38,2023-10-10,85.0,40,0.0,0.0
14,2023-10-10,175.0,59,0.0,4.0
15,2023-10-10,120.0,21,0.0,12.0
16,2023-10-10,99.0,44,0.0,5.0
13,2023-10-10,105.0,46,0.0,8.0
40,2023-10-09,160.0,56,0.0,8.0
11,2023-10-09,105.0,47,0.0,12.0
12,2023-10-09,69.0,36,0.0,2.0
10,2023-10-09,80.0,43,0.0,0.0
28,2023-10-08,99.5,75,0.0,0.0
34,2023-10-07,159.0,25,0.0,1.0
17,2023-10-07,230.0,127,0.0,10.0
26,2023-10-07,126.0,85,0.0,9.0
25,2023-10-07,185.0,51,0.0,13.0
27,2023-10-07,101.0,48,0.0,6.0
14,2023-10-06,130.0,20,0.0,0.0
23,2023-10-06,149.0,50,0.0,21.0
36,2023-10-06,21.0,6,0.0,1.0
32,2023-10-06,145.0,65,0.0,10.0
39,2023-10-06,54.0,21,0.0,1.0
22,2023-10-05,190.0,90,0.0,0.0
31,2023-10-05,110.0,47,0.0,4.0
20,2023-10-05,148.0,95,0.0,4.0
21,2023-10-05,105.0,51,0.0,2.0
19,2023-10-05,201.0,69,0.0,6.0
29,2023-10-04,176.5,81,0.0,4.0
35,2023-10-04,120.0,42,0.0,3.0
24,2023-10-04,148.0,53,0.0,0.0
18,2023-10-04,70.0,38,0.0,6.0
17,2023-10-04,85.0,51,0.0,0.0
14,2023-10-03,191.0,65,0.0,6.0
16,2023-10-03,89.0,48,0.0,4.0
13,2023-10-03,112.0,53,0.0,12.0
38,2023-10-03,61.0,32,0.0,0.0
15,2023-10-03,100.0,17,0.0,5.0
40,2023-10-02,170.0,57,0.0,0.0
10,2023-10-02,89.0,48,0.0,0.0
12,2023-10-02,66.0,41,0.0,8.0
11,2023-10-02,125.0,56,0.0,12.0
28,2023-10-01,100.0,58,4.0,0.0
17,2023-09-30,300.0,136,8.0,10.0
34,2023-09-30,200.0,20,0.0,0.0
26,2023-09-30,158.0,100,2.0,0.0
27,2023-09-30,98.0,41,1.0,5.0
25,2023-09-30,170.0,53,4.0,4.0
14,2023-09-29,135.0,30,3.0,4.0
39,2023-09-29,59.0,19,2.0,11.0
23,2023-09-29,165.0,40,5.0,7.0
36,2023-09-29,32.0,4,0.0,0.0
32,2023-09-29,130.0,64,29.0,2.0
31,2023-09-28,105.0,50,3.0,12.0
19,2023-09-28,190.0,66,9.0,2.0
20,2023-09-28,185.0,105,10.0,9.0
22,2023-09-28,135.0,62,6.0,6.0
21,2023-09-28,129.0,64,3.0,0.0
24,2023-09-27,160.0,67,0.0,0.0
29,2023-09-27,202.0,89,2.0,0.0
17,2023-09-27,106.0,35,5.0,0.0
18,2023-09-27,85.5,41,3.0,0.0
35,2023-09-27,138.0,54,9.0,10.0
39,2023-09-26,20.0,4,1.0,0.0
15,2023-09-26,120.0,23,5.0,6.0
14,2023-09-26,170.0,36,2.0,0.0
16,2023-09-26,95.0,62,2.0,0.0
13,2023-09-26,115.0,46,9.0,10.0
10,2023-09-25,100.0,62,10.0,3.0
11,2023-09-25,100.0,33,5.0,3.0
12,2023-09-25,65.0,44,8.0,3.0
40,2023-09-25,158.0,63,18.0,0.0
28,2023-09-24,115.0,69,1.0,0.0
27,2023-09-23,115.0,55,9.0,4.0
26,2023-09-23,135.0,67,4.0,0.0
17,2023-09-23,272.0,106,13.0,2.0
34,2023-09-23,155.0,38,13.0,1.0
25,2023-09-23,205.0,60,4.0,9.0
39,2023-09-22,42.0,17,2.0,0.0
38,2023-09-22,89.0,9,4.0,0.0
32,2023-09-22,130.0,56,31.0,4.0
23,2023-09-22,167.0,46,7.0,15.0
14,2023-09-22,160.0,30,6.0,3.0
31,2023-09-21,118.0,38,11.0,2.0
19,2023-09-21,215.0,59,4.0,5.0
22,2023-09-21,160.0,74,12.0,3.0
20,2023-09-21,188.0,133,17.0,12.0
21,2023-09-21,110.0,74,12.0,2.0
17,2023-09-20,90.0,56,7.0,2.0
29,2023-09-20,195.0,72,3.0,0.0
24,2023-09-20,170.0,74,7.0,1.0
35,2023-09-20,169.0,64,21.0,0.0
18,2023-09-20,79.0,32,1.0,0.0
16,2023-09-19,73.0,45,2.0,3.0
14,2023-09-19,135.0,24,2.0,0.0
13,2023-09-19,115.0,37,2.0,1.0
15,2023-09-19,125.0,17,2.0,1.0
39,2023-09-19,20.0,1,0.0,0.0
11,2023-09-18,110.0,54,18.0,4.0
40,2023-09-18,137.0,55,10.0,3.0
12,2023-09-18,60.0,44,6.0,4.0
10,2023-09-18,110.0,56,17.0,1.0
39,2023-09-17,54.0,0,0.0,0.0
28,2023-09-17,115.5,60,5.0,0.0
26,2023-09-16,110.0,60,3.0,0.0
34,2023-09-16,180.0,36,2.0,0.0
17,2023-09-16,299.0,114,8.0,4.0
27,2023-09-16,119.0,60,14.0,7.0
25,2023-09-16,190.0,35,10.0,9.0
32,2023-09-15,150.0,63,52.0,6.0
39,2023-09-15,43.0,11,0.0,8.0
38,2023-09-15,84.0,32,5.0,0.0
23,2023-09-15,170.0,46,5.0,1.0
14,2023-09-15,135.0,28,9.0,4.0
31,2023-09-14,94.0,40,7.0,2.0
22,2023-09-14,190.0,87,17.0,1.0
21,2023-09-14,110.0,61,4.0,2.0
19,2023-09-14,200.0,70,11.0,0.0
20,2023-09-14,214.0,111,20.0,9.0
17,2023-09-13,89.0,31,2.0,0.0
24,2023-09-13,170.0,62,10.0,0.0
18,2023-09-13,81.0,49,1.0,5.0
35,2023-09-13,128.5,61,25.0,2.0
29,2023-09-13,160.0,65,3.0,2.0
14,2023-09-12,137.0,40,8.0,13.0
15,2023-09-12,125.0,26,3.0,5.0
13,2023-09-12,135.0,46,4.0,9.0
16,2023-09-12,88.0,50,6.0,5.0
39,2023-09-12,27.0,1,0.0,0.0
14,2023-09-11,45.0,64,36.0,0.0
10,2023-09-11,80.0,39,16.0,0.0
11,2023-09-11,100.0,45,7.0,0.0
40,2023-09-11,140.0,56,25.0,5.0
12,2023-09-11,64.0,49,11.0,0.0
28,2023-09-10,119.0,37,7.0,0.0
34,2023-09-09,135.0,21,2.0,0.0
17,2023-09-09,330.0,116,22.0,12.0
26,2023-09-09,150.0,83,9.0,0.0
25,2023-09-09,195.0,40,9.0,12.0
27,2023-09-09,118.0,68,20.0,12.0
32,2023-09-08,165.0,65,30.0,5.0
38,2023-09-08,88.0,26,2.0,0.0
14,2023-09-08,145.0,22,3.0,1.0
23,2023-09-08,180.0,39,8.0,4.0
39,2023-09-08,39.0,9,0.0,0.0
22,2023-09-07,120.0,45,8.0,0.0
20,2023-09-07,189.5,117,18.0,13.0
21,2023-09-07,120.0,48,3.0,1.0
19,2023-09-07,205.0,60,6.0,4.0
31,2023-09-07,105.0,52,8.0,3.0
17,2023-09-06,135.0,46,1.0,3.0
35,2023-09-06,149.0,54,22.0,0.0
24,2023-09-06,158.0,54,8.0,2.0
18,2023-09-06,80.0,30,2.0,3.0
29,2023-09-06,201.0,75,9.0,0.0
13,2023-09-05,125.0,49,11.0,3.0
15,2023-09-05,125.0,28,8.0,1.0
36,2023-09-05,26.0,3,4.0,0.0
14,2023-09-05,160.0,27,3.0,4.0
16,2023-09-05,89.0,46,1.0,1.0
12,2023-09-04,48.0,32,7.0,0.0
11,2023-09-04,105.0,43,8.0,1.0
10,2023-09-04,95.0,43,15.0,0.0
40,2023-09-04,160.0,57,19.0,2.0
28,2023-09-03,109.5,71,6.0,0.0
25,2023-09-02,200.0,44,12.0,30.0
27,2023-09-02,114.0,52,15.0,2.0
17,2023-09-02,268.0,146,30.0,0.0
34,2023-09-02,153.0,31,6.0,1.0
26,2023-09-02,120.0,85,12.0,1.0
38,2023-09-01,90.0,33,13.0,0.0
23,2023-09-01,140.0,40,13.0,7.0
14,2023-09-01,135.0,21,10.0,0.0
39,2023-09-01,50.0,10,5.0,1.0
32,2023-09-01,150.0,47,32.0,4.0
22,2023-08-31,160.0,80,14.0,4.0
19,2023-08-31,190.0,58,7.0,0.0
21,2023-08-31,95.0,52,11.0,1.0
31,2023-08-31,118.0,56,10.0,2.0
20,2023-08-31,174.0,116,9.0,4.0
18,2023-08-30,73.0,35,4.0,2.0
24,2023-08-30,140.0,60,3.0,0.0
35,2023-08-30,125.0,43,24.0,1.0
29,2023-08-30,152.0,58,4.0,0.0
17,2023-08-30,77.0,35,0.0,2.0
15,2023-08-29,90.0,9,4.0,0.0
39,2023-08-29,33.0,14,9.0,1.0
16,2023-08-29,95.0,38,6.0,2.0
14,2023-08-29,120.0,36,2.0,2.0
13,2023-08-29,125.0,44,20.0,1.0
12,2023-08-28,50.0,25,9.0,3.0
11,2023-08-28,110.0,61,18.0,7.0
40,2023-08-28,155.0,57,32.0,3.0
10,2023-08-28,100.0,49,36.0,4.0
28,2023-08-27,110.0,65,18.0,0.0
35,2023-08-27,134.0,41,2.0,7.0
34,2023-08-26,140.0,22,10.0,10.0
26,2023-08-26,125.0,70,11.0,2.0
25,2023-08-26,200.0,44,12.0,23.0
17,2023-08-26,270.0,82,15.0,1.0
27,2023-08-26,109.0,46,8.0,0.0
39,2023-08-25,34.0,10,2.0,0.0
23,2023-08-25,150.0,31,3.0,17.0
14,2023-08-25,125.0,34,6.0,7.0
32,2023-08-25,140.0,42,40.0,5.0
38,2023-08-25,80.0,31,6.0,0.0
21,2023-08-24,112.0,55,7.0,0.0
19,2023-08-24,205.0,54,11.0,0.0
20,2023-08-24,208.5,104,27.0,22.0
31,2023-08-24,97.0,38,11.0,1.0
22,2023-08-24,130.0,52,14.0,0.0
17,2023-08-23,135.0,67,16.0,1.0
29,2023-08-23,210.0,85,21.0,1.0
35,2023-08-23,125.0,47,30.0,0.0
24,2023-08-23,180.0,77,19.0,2.0
18,2023-08-23,90.0,47,14.0,0.0
39,2023-08-22,55.0,23,0.0,0.0
14,2023-08-22,170.0,52,11.0,3.0
15,2023-08-22,130.0,29,4.0,2.0
13,2023-08-22,110.0,29,16.0,1.0
16,2023-08-22,90.0,53,9.0,0.0
10,2023-08-21,110.0,64,36.0,1.0
11,2023-08-21,120.0,60,26.0,0.0
40,2023-08-21,150.0,57,36.0,6.0
39,2023-08-20,57.0,15,1.0,10.0
28,2023-08-20,119.0,52,4.0,0.0
26,2023-08-19,120.0,82,4.0,11.0
25,2023-08-19,150.0,40,17.0,24.0
27,2023-08-19,88.0,62,21.0,3.0
12,2023-08-19,100.0,12,6.0,0.0
17,2023-08-19,308.0,149,4.0,2.0
14,2023-08-18,155.0,43,11.0,2.0
39,2023-08-18,51.0,11,0.0,2.0
38,2023-08-18,78.5,40,11.0,1.0
23,2023-08-18,155.0,42,2.0,5.0
32,2023-08-18,160.0,63,36.0,5.0
31,2023-08-17,95.0,35,8.0,3.0
19,2023-08-17,170.0,42,7.0,0.0
21,2023-08-17,100.0,52,9.0,4.0
22,2023-08-17,130.0,46,5.0,0.0
20,2023-08-17,200.0,115,36.0,17.0
17,2023-08-16,88.0,30,22.0,0.0
35,2023-08-16,115.0,33,19.0,2.0
29,2023-08-16,105.0,51,2.0,2.0
24,2023-08-16,140.0,40,13.0,0.0
18,2023-08-16,55.0,25,5.0,0.0
12,2023-08-14,65.0,42,11.0,0.0
10,2023-08-14,125.0,80,36.0,0.0
11,2023-08-14,130.0,60,36.0,0.0
40,2023-08-14,150.0,35,29.0,5.0
28,2023-08-13,110.0,51,4.0,0.0
34,2023-08-12,180.0,40,1.0,0.0
17,2023-08-12,325.0,142,19.0,8.0
27,2023-08-12,105.0,41,15.0,2.0
26,2023-08-12,128.0,89,3.0,5.0
25,2023-08-12,190.0,35,19.0,11.0
23,2023-08-11,175.0,38,4.0,9.0
38,2023-08-11,93.0,48,11.0,0.0
32,2023-08-11,150.0,46,27.0,7.0
14,2023-08-11,160.0,32,11.0,6.0
21,2023-08-10,108.0,37,7.0,1.0
20,2023-08-10,228.0,104,21.0,4.0
31,2023-08-10,97.0,34,8.0,4.0
19,2023-08-10,210.0,63,21.0,8.0
17,2023-08-09,110.0,53,4.0,4.0
29,2023-08-09,175.0,63,4.0,0.0
35,2023-08-09,173.0,64,30.0,2.0
24,2023-08-09,160.0,58,2.0,0.0
13,2023-08-08,103.5,42,26.0,5.0
16,2023-08-08,77.0,31,4.0,3.0
14,2023-08-08,160.0,43,18.0,2.0
15,2023-08-08,100.0,19,15.0,17.0
11,2023-08-07,99.0,37,19.0,1.0
10,2023-08-07,95.0,40,17.0,1.0
40,2023-08-07,135.0,30,9.0,2.0
12,2023-08-07,60.0,44,11.0,0.0
26,2023-08-05,130.0,84,11.0,0.0
27,2023-08-05,85.0,47,4.0,1.0
17,2023-08-05,288.0,116,15.0,6.0
25,2023-08-05,185.0,39,16.0,12.0
32,2023-08-04,135.0,35,25.0,0.0
39,2023-08-04,71.0,32,12.0,0.0
23,2023-08-04,160.0,34,5.0,18.0
14,2023-08-04,150.0,46,11.0,5.0
19,2023-08-03,205.0,60,7.0,12.0
21,2023-08-03,98.0,38,10.0,0.0
22,2023-08-03,130.0,58,12.0,0.0
31,2023-08-03,90.0,40,9.0,9.0
20,2023-08-03,237.5,123,54.0,9.0
24,2023-08-02,170.0,59,7.0,0.0
35,2023-08-02,143.0,29,17.0,0.0
17,2023-08-02,122.0,63,7.0,9.0
29,2023-08-02,215.0,68,10.0,0.0
18,2023-08-02,85.0,34,7.0,0.0
16,2023-08-01,90.0,46,5.0,1.0
39,2023-08-01,28.0,5,6.0,1.0
13,2023-08-01,100.0,30,18.0,0.0
15,2023-08-01,90.0,6,4.0,12.0
14,2023-08-01,145.0,39,18.0,10.0
12,2023-07-31,53.0,32,5.0,0.0
11,2023-07-31,100.0,22,16.0,0.0
40,2023-07-31,125.0,32,30.0,2.0
10,2023-07-31,105.0,55,36.0,1.0
28,2023-07-30,110.0,48,6.0,1.0
26,2023-07-29,117.0,74,6.0,0.0
27,2023-07-29,84.0,45,11.0,1.0
25,2023-07-29,180.0,39,6.0,1.0
34,2023-07-29,135.0,31,2.0,0.0
17,2023-07-29,307.5,117,25.0,4.0
14,2023-07-28,75.0,19,2.0,1.0
39,2023-07-28,20.0,7,0.0,0.0
32,2023-07-28,120.0,42,14.0,0.0
38,2023-07-28,73.0,22,2.0,2.0
23,2023-07-28,160.0,37,14.0,2.0
19,2023-07-27,210.0,72,11.0,0.0
21,2023-07-27,99.0,47,7.0,0.0
20,2023-07-27,215.0,107,25.0,4.0
31,2023-07-27,112.0,49,10.0,6.0
22,2023-07-27,150.0,58,13.0,2.0
29,2023-07-26,182.0,61,15.0,2.0
18,2023-07-26,76.0,23,2.0,1.0
35,2023-07-26,155.0,36,16.0,2.0
17,2023-07-26,130.0,51,10.0,5.0
24,2023-07-26,153.0,52,6.0,0.0
14,2023-07-25,193.0,45,21.0,2.0
15,2023-07-25,119.0,14,10.0,6.0
13,2023-07-25,95.0,35,12.0,0.0
16,2023-07-25,94.0,39,16.0,0.0
39,2023-07-25,44.0,4,6.0,1.0
11,2023-07-24,105.0,27,14.0,0.0
40,2023-07-24,135.0,35,27.0,2.0
12,2023-07-24,54.0,28,12.0,0.0
10,2023-07-24,70.0,31,26.0,0.0
28,2023-07-23,105.0,55,8.0,0.0
17,2023-07-22,299.0,111,10.0,0.0
34,2023-07-22,149.0,25,5.0,0.0
26,2023-07-22,118.0,60,12.0,0.0
25,2023-07-22,219.0,56,12.0,1.0
27,2023-07-22,106.0,47,14.0,2.0
39,2023-07-21,40.0,8,4.0,0.0
32,2023-07-21,155.0,47,43.0,4.0
14,2023-07-21,140.0,31,15.0,3.0
38,2023-07-21,81.0,38,16.0,0.0
23,2023-07-21,155.0,26,9.0,6.0
19,2023-07-20,210.0,65,22.0,0.0
20,2023-07-20,245.0,107,42.0,4.0
22,2023-07-20,134.0,49,11.0,7.0
31,2023-07-20,95.0,45,12.0,7.0
21,2023-07-20,105.0,48,7.0,0.0
29,2023-07-19,212.5,75,14.0,4.0
17,2023-07-19,121.0,30,14.0,2.0
35,2023-07-19,150.0,38,15.0,1.0
24,2023-07-19,148.0,49,13.0,0.0
18,2023-07-19,93.0,37,4.0,0.0
16,2023-07-18,86.0,36,5.0,1.0
14,2023-07-18,177.0,40,6.0,2.0
15,2023-07-18,119.0,24,2.0,3.0
13,2023-07-18,79.0,35,7.0,0.0
11,2023-07-17,120.0,52,20.0,0.0
40,2023-07-17,150.0,45,27.0,4.0
12,2023-07-17,63.0,33,22.0,0.0
10,2023-07-17,90.0,37,12.0,0.0
28,2023-07-16,109.5,43,9.0,9.0
26,2023-07-15,138.0,80,16.0,0.0
34,2023-07-15,140.0,26,10.0,1.0
25,2023-07-15,179.0,71,31.0,22.0
27,2023-07-15,93.0,44,23.0,5.0
17,2023-07-15,330.0,118,13.0,0.0
14,2023-07-14,127.0,25,11.0,3.0
23,2023-07-14,165.0,45,27.0,11.0
32,2023-07-14,153.0,55,72.0,4.0
39,2023-07-14,41.0,4,6.0,2.0
38,2023-07-14,89.5,35,7.0,0.0
22,2023-07-13,140.0,49,7.0,1.0
21,2023-07-13,95.0,26,9.0,1.0
31,2023-07-13,100.0,37,11.0,3.0
19,2023-07-13,200.0,52,15.0,1.0
20,2023-07-13,189.0,98,22.0,12.0
29,2023-07-12,91.5,29,10.0,0.0
17,2023-07-12,95.0,31,8.0,1.0
18,2023-07-12,97.0,53,18.0,0.0
35,2023-07-12,114.0,23,33.0,0.0
24,2023-07-12,170.0,57,31.0,0.0
14,2023-07-11,185.0,55,12.0,0.0
16,2023-07-11,90.0,46,9.0,1.0
15,2023-07-11,150.0,15,5.0,14.0
13,2023-07-11,82.0,28,27.0,2.0
39,2023-07-11,48.0,16,9.0,3.0
40,2023-07-10,140.0,50,24.0,3.0
11,2023-07-10,109.0,48,23.0,1.0
12,2023-07-10,68.5,35,15.0,1.0
10,2023-07-10,90.0,46,8.0,4.0
28,2023-07-09,100.0,58,0.0,0.0
26,2023-07-08,120.0,70,20.0,3.0
34,2023-07-08,180.0,39,13.0,0.0
17,2023-07-08,248.5,82,18.0,2.0
25,2023-07-08,195.0,44,27.0,6.0
27,2023-07-08,90.0,49,28.0,5.0
14,2023-07-07,119.0,38,11.0,2.0
32,2023-07-07,150.0,60,66.0,9.0
38,2023-07-07,94.0,37,17.0,0.0
39,2023-07-07,40.0,15,2.0,0.0
23,2023-07-07,160.0,30,4.0,4.0
20,2023-07-06,229.0,114,35.0,0.0
31,2023-07-06,82.5,25,25.0,6.0
21,2023-07-06,105.0,39,7.0,2.0
19,2023-07-06,209.0,46,16.0,0.0
22,2023-07-06,140.0,53,18.0,0.0
24,2023-07-05,130.0,52,19.0,0.0
18,2023-07-05,103.0,49,4.0,0.0
29,2023-07-05,194.0,57,12.0,5.0
35,2023-07-05,120.0,37,25.0,3.0
17,2023-07-05,128.0,48,21.0,1.0
13,2023-07-04,90.0,31,13.0,3.0
16,2023-07-04,83.0,59,5.0,6.0
14,2023-07-04,172.5,31,15.0,0.0
15,2023-07-04,95.0,11,8.0,2.0
39,2023-07-04,32.0,8,1.0,0.0
40,2023-07-03,130.0,45,39.0,0.0
10,2023-07-03,84.5,33,18.0,0.0
11,2023-07-03,110.0,38,6.0,0.0
12,2023-07-03,61.0,34,13.0,1.0
28,2023-07-02,140.0,48,4.0,0.0
27,2023-07-01,69.0,31,24.0,1.0
34,2023-07-01,160.0,18,9.0,0.0
25,2023-07-01,210.0,47,21.0,4.0
26,2023-07-01,132.0,60,3.0,0.0
17,2023-07-01,273.0,105,28.0,3.0
38,2023-06-30,85.0,53,9.0,0.0
23,2023-06-30,151.0,25,5.0,0.0
39,2023-06-30,34.0,9,4.0,0.0
14,2023-06-30,125.0,22,11.0,2.0
32,2023-06-30,150.0,41,65.0,12.0
19,2023-06-29,215.0,74,9.0,0.0
22,2023-06-29,130.0,50,15.0,2.0
31,2023-06-29,82.0,30,13.0,3.0
20,2023-06-29,200.0,117,45.0,12.0
21,2023-06-29,115.0,60,27.0,1.0
18,2023-06-28,75.0,31,2.0,1.0
29,2023-06-28,164.0,53,14.0,2.0
17,2023-06-28,105.0,33,7.0,1.0
35,2023-06-28,124.5,35,20.0,6.0
24,2023-06-28,170.0,61,22.0,0.0
16,2023-06-27,86.0,44,12.0,1.0
14,2023-06-27,144.0,41,16.0,1.0
15,2023-06-27,110.0,15,5.0,12.0
39,2023-06-27,32.0,6,0.0,0.0
13,2023-06-27,92.0,40,29.0,2.0
10,2023-06-26,100.0,51,16.0,3.0
12,2023-06-26,58.0,36,9.0,0.0
11,2023-06-26,75.0,37,11.0,2.0
36,2023-06-26,115.0,38,29.0,5.0
28,2023-06-25,105.0,48,12.0,0.0
34,2023-06-24,135.0,22,12.0,0.0
26,2023-06-24,127.0,60,18.0,1.0
27,2023-06-24,100.0,56,19.0,2.0
25,2023-06-24,190.0,43,23.0,3.0
