id,dzien_rozliczenia,product1,product2,product3,product4
23,2022-09-02,160.0,38,2.0,0.0
32,2022-09-02,150.0,40,12.0,0.0
31,2022-09-01,72.0,21,11.0,0.0
22,2022-09-01,190.0,49,10.0,0.0
19,2022-09-01,200.0,60,2.0,0.0
20,2022-09-01,204.0,101,12.0,0.0
21,2022-09-01,119.5,44,21.0,0.0
17,2022-08-31,109.5,54,14.0,0.0
18,2022-08-31,59.0,27,7.0,0.0
35,2022-08-31,150.0,47,30.0,0.0
24,2022-08-31,200.0,62,14.0,0.0
29,2022-08-31,205.0,98,3.0,0.0
13,2022-08-30,92.0,37,3.0,0.0
15,2022-08-30,119.0,12,0.0,0.0
14,2022-08-30,170.0,41,8.0,0.0
16,2022-08-30,90.0,29,9.0,0.0
34,2022-08-30,39.0,7,10.0,0.0
10,2022-08-29,100.0,52,8.0,0.0
12,2022-08-29,75.0,45,6.0,0.0
11,2022-08-29,111.0,44,15.0,0.0
28,2022-08-28,85.0,54,0.0,0.0
17,2022-08-27,285.0,113,18.0,0.0
26,2022-08-27,135.0,78,0.0,0.0
27,2022-08-27,115.0,51,8.0,0.0
25,2022-08-27,195.0,45,8.0,0.0
14,2022-08-26,132.0,17,3.0,0.0
32,2022-08-26,148.0,45,16.0,0.0
23,2022-08-26,172.0,32,0.0,0.0
19,2022-08-25,207.0,58,14.0,0.0
20,2022-08-25,239.0,120,36.0,0.0
31,2022-08-25,51.5,25,7.0,0.0
22,2022-08-25,150.0,41,5.0,0.0
21,2022-08-25,124.0,50,11.0,0.0
35,2022-08-24,155.0,54,15.0,0.0
17,2022-08-24,115.0,50,11.0,0.0
18,2022-08-24,70.0,29,1.0,0.0
29,2022-08-24,207.0,92,6.0,0.0
24,2022-08-24,190.0,67,15.0,0.0
14,2022-08-23,110.0,19,7.0,0.0
15,2022-08-23,76.0,10,0.0,0.0
16,2022-08-23,90.0,46,4.0,0.0
34,2022-08-23,28.0,6,18.0,0.0
13,2022-08-23,105.0,45,8.0,0.0
10,2022-08-22,100.0,38,1.0,0.0
12,2022-08-22,75.0,44,0.0,0.0
11,2022-08-22,104.0,48,16.0,0.0
28,2022-08-21,65.0,48,5.0,0.0
26,2022-08-20,145.0,86,4.0,0.0
12,2022-08-20,144.0,24,0.0,0.0
27,2022-08-20,125.0,53,8.0,0.0
25,2022-08-20,231.0,43,11.0,0.0
17,2022-08-20,310.0,135,14.0,0.0
14,2022-08-19,105.0,33,18.0,0.0
32,2022-08-19,115.0,33,23.0,0.0
23,2022-08-19,170.0,35,3.0,0.0
21,2022-08-18,110.0,47,15.0,0.0
19,2022-08-18,162.0,55,16.0,0.0
22,2022-08-18,154.0,52,19.0,0.0
31,2022-08-18,50.0,23,9.0,0.0
20,2022-08-18,235.0,138,26.0,0.0
29,2022-08-17,147.0,68,5.0,0.0
24,2022-08-17,180.0,63,10.0,0.0
35,2022-08-17,120.0,49,28.0,0.0
18,2022-08-17,46.0,19,1.0,0.0
17,2022-08-17,109.0,45,16.0,0.0
14,2022-08-16,110.0,34,15.0,0.0
16,2022-08-16,68.0,42,8.0,0.0
15,2022-08-16,80.0,15,3.0,0.0
13,2022-08-16,70.0,38,11.0,0.0
28,2022-08-14,112.0,68,14.0,0.0
17,2022-08-13,344.5,152,36.0,0.0
26,2022-08-13,135.0,86,3.0,0.0
27,2022-08-13,115.0,52,16.0,0.0
25,2022-08-13,228.0,56,4.0,0.0
18,2022-08-12,50.0,22,7.0,0.0
14,2022-08-12,145.0,29,6.0,0.0
32,2022-08-12,140.0,45,22.0,0.0
23,2022-08-12,190.0,23,0.0,0.0
19,2022-08-11,207.0,55,4.0,0.0
20,2022-08-11,279.0,139,34.0,0.0
21,2022-08-11,123.0,53,18.0,0.0
22,2022-08-11,160.0,57,19.0,0.0
24,2022-08-10,160.0,49,17.0,0.0
29,2022-08-10,193.5,75,12.0,0.0
35,2022-08-10,133.0,51,14.0,0.0
17,2022-08-10,137.5,70,17.0,0.0
15,2022-08-09,118.0,12,0.0,0.0
13,2022-08-09,115.0,44,11.0,0.0
16,2022-08-09,95.0,41,0.0,0.0
14,2022-08-09,175.0,60,23.0,0.0
11,2022-08-08,115.0,57,9.0,0.0
10,2022-08-08,105.0,53,18.0,0.0
12,2022-08-08,78.0,33,8.0,0.0
28,2022-08-07,120.0,60,15.0,0.0
25,2022-08-06,208.0,40,9.0,0.0
26,2022-08-06,111.0,69,3.0,0.0
27,2022-08-06,106.0,51,5.0,0.0
17,2022-08-06,340.0,135,15.0,0.0
23,2022-08-05,160.0,42,0.0,0.0
18,2022-08-05,47.0,23,5.0,0.0
14,2022-08-05,135.0,40,20.0,0.0
32,2022-08-05,130.0,37,36.0,0.0
21,2022-08-04,101.0,48,7.0,0.0
20,2022-08-04,243.0,129,46.0,0.0
22,2022-08-04,150.0,41,16.0,0.0
19,2022-08-04,179.0,59,14.0,0.0
24,2022-08-03,160.0,56,20.0,0.0
17,2022-08-03,140.0,69,13.0,0.0
35,2022-08-03,138.0,45,36.0,0.0
29,2022-08-03,220.0,93,7.0,0.0
14,2022-08-02,145.0,39,12.0,0.0
13,2022-08-02,95.0,47,8.0,0.0
16,2022-08-02,94.0,53,8.0,0.0
15,2022-08-02,135.0,10,0.0,0.0
10,2022-08-01,110.0,48,16.0,0.0
12,2022-08-01,70.0,35,5.0,0.0
11,2022-08-01,115.0,50,15.0,0.0
28,2022-07-31,131.0,64,3.0,0.0
27,2022-07-30,92.0,43,13.0,0.0
26,2022-07-30,100.0,60,0.0,0.0
25,2022-07-30,185.0,35,11.0,0.0
17,2022-07-30,240.0,112,10.0,0.0
18,2022-07-29,59.0,23,4.0,0.0
32,2022-07-29,120.0,29,34.0,0.0
23,2022-07-29,190.0,37,8.0,0.0
14,2022-07-29,140.0,37,9.0,0.0
19,2022-07-28,215.0,58,13.0,0.0
21,2022-07-28,117.0,54,8.0,0.0
22,2022-07-28,180.0,61,23.0,0.0
20,2022-07-28,250.0,137,18.0,0.0
24,2022-07-27,165.0,39,19.0,0.0
17,2022-07-27,140.0,51,10.0,0.0
29,2022-07-27,220.0,72,14.0,0.0
35,2022-07-27,125.0,33,16.0,0.0
14,2022-07-26,145.0,31,4.0,0.0
13,2022-07-26,81.0,33,6.0,0.0
16,2022-07-26,80.0,42,4.0,0.0
15,2022-07-26,128.0,15,7.0,0.0
11,2022-07-25,115.0,56,13.0,0.0
12,2022-07-25,79.0,31,9.0,0.0
10,2022-07-25,80.0,30,6.0,0.0
28,2022-07-24,113.0,52,5.0,0.0
25,2022-07-23,213.0,34,3.0,0.0
17,2022-07-23,323.5,158,21.0,0.0
26,2022-07-23,139.0,55,0.0,0.0
27,2022-07-23,105.0,50,15.0,0.0
23,2022-07-22,170.0,27,2.0,0.0
18,2022-07-22,59.0,29,12.0,0.0
14,2022-07-22,98.0,18,20.0,0.0
32,2022-07-22,130.0,39,50.0,0.0
21,2022-07-21,115.0,46,16.0,0.0
22,2022-07-21,120.0,29,29.0,0.0
20,2022-07-21,215.0,100,15.0,0.0
19,2022-07-21,170.0,46,20.0,0.0
24,2022-07-20,175.0,46,24.0,0.0
17,2022-07-20,139.0,48,35.0,0.0
29,2022-07-20,160.0,41,8.0,0.0
35,2022-07-20,120.0,51,54.0,0.0
13,2022-07-19,75.0,32,7.0,0.0
15,2022-07-19,99.0,5,0.0,0.0
14,2022-07-19,135.0,35,25.0,0.0
16,2022-07-19,78.0,41,5.0,0.0
10,2022-07-18,80.0,37,12.0,0.0
12,2022-07-18,66.0,36,12.0,0.0
11,2022-07-18,95.0,45,19.0,0.0
28,2022-07-17,115.0,70,9.0,0.0
25,2022-07-16,231.0,43,5.0,0.0
17,2022-07-16,329.5,126,15.0,0.0
26,2022-07-16,135.0,72,0.0,0.0
27,2022-07-16,114.0,46,9.0,0.0
18,2022-07-15,58.0,19,2.0,0.0
14,2022-07-15,120.0,36,10.0,0.0
23,2022-07-15,180.0,28,0.0,0.0
32,2022-07-15,150.0,38,37.0,0.0
22,2022-07-14,180.0,70,35.0,0.0
20,2022-07-14,241.5,124,30.0,0.0
19,2022-07-14,201.0,69,12.0,0.0
21,2022-07-14,115.0,56,26.0,0.0
29,2022-07-13,198.0,57,9.0,0.0
17,2022-07-13,130.0,52,15.0,0.0
35,2022-07-13,149.5,51,44.0,0.0
24,2022-07-13,150.0,51,32.0,0.0
13,2022-07-12,80.0,31,7.0,0.0
15,2022-07-12,140.0,33,6.0,0.0
14,2022-07-12,155.0,31,4.0,0.0
16,2022-07-12,89.0,42,13.0,0.0
11,2022-07-11,99.0,35,14.0,0.0
10,2022-07-11,100.0,35,20.0,0.0
12,2022-07-11,77.0,43,3.0,0.0
28,2022-07-10,125.0,60,4.0,0.0
26,2022-07-09,130.0,105,2.0,0.0
27,2022-07-09,108.0,39,16.0,0.0
17,2022-07-09,295.5,118,14.0,0.0
25,2022-07-09,224.0,46,8.0,0.0
23,2022-07-08,185.0,29,12.0,0.0
32,2022-07-08,125.0,24,47.0,0.0
14,2022-07-08,109.0,23,12.0,0.0
18,2022-07-08,48.0,20,4.0,0.0
21,2022-07-07,117.5,40,2.0,0.0
20,2022-07-07,245.0,126,15.0,0.0
22,2022-07-07,155.0,53,38.0,0.0
19,2022-07-07,195.0,56,15.0,0.0
17,2022-07-06,120.0,38,7.0,0.0
24,2022-07-06,185.0,58,22.0,0.0
35,2022-07-06,130.0,39,13.0,0.0
29,2022-07-06,208.0,85,3.0,0.0
15,2022-07-05,108.0,8,0.0,0.0
16,2022-07-05,89.0,41,18.0,0.0
13,2022-07-05,80.0,56,11.0,0.0
14,2022-07-05,120.0,32,10.0,0.0
12,2022-07-04,70.0,33,6.0,0.0
11,2022-07-04,115.0,42,15.0,0.0
10,2022-07-04,90.0,35,18.0,0.0
28,2022-07-03,108.5,45,12.0,0.0
27,2022-07-02,99.0,40,18.0,0.0
25,2022-07-02,233.0,57,18.0,0.0
26,2022-07-02,125.0,68,0.0,0.0
17,2022-07-02,294.0,124,30.0,0.0
14,2022-07-01,90.0,24,23.0,0.0
23,2022-07-01,146.0,25,8.0,0.0
18,2022-07-01,56.0,26,15.0,0.0
32,2022-07-01,120.0,30,45.0,0.0
21,2022-06-30,81.0,37,4.0,0.0
20,2022-06-30,205.0,111,3.0,0.0
22,2022-06-30,135.0,47,16.0,0.0
19,2022-06-30,179.0,54,7.0,0.0
17,2022-06-29,95.0,35,12.0,0.0
29,2022-06-29,199.0,76,10.0,0.0
35,2022-06-29,140.0,58,25.0,0.0
24,2022-06-29,160.0,62,16.0,0.0
14,2022-06-28,145.0,41,16.0,0.0
16,2022-06-28,80.0,47,13.0,0.0
15,2022-06-28,100.0,17,6.0,0.0
13,2022-06-28,85.0,39,15.0,0.0
10,2022-06-27,85.0,49,20.0,0.0
12,2022-06-27,62.0,26,12.0,0.0
11,2022-06-27,90.0,32,11.0,0.0
28,2022-06-26,108.0,55,6.0,0.0
17,2022-06-25,293.0,146,16.0,0.0
26,2022-06-25,110.0,69,0.0,0.0
25,2022-06-25,220.0,60,18.0,0.0
27,2022-06-25,125.0,47,13.0,0.0
23,2022-06-24,135.0,20,1.0,0.0
14,2022-06-24,116.0,43,16.0,0.0
18,2022-06-24,79.0,44,18.0,0.0
32,2022-06-24,184.0,49,68.0,0.0
21,2022-06-23,126.0,69,11.0,0.0
20,2022-06-23,210.0,120,18.0,0.0
22,2022-06-23,180.0,89,36.0,0.0
19,2022-06-23,188.0,65,24.0,0.0
24,2022-06-22,170.0,59,36.0,0.0
35,2022-06-22,125.0,57,18.0,0.0
17,2022-06-22,100.0,59,20.0,0.0
29,2022-06-22,202.0,89,12.0,0.0
13,2022-06-21,105.0,47,21.0,0.0
15,2022-06-21,134.0,6,0.0,0.0
14,2022-06-21,130.0,39,6.0,0.0
16,2022-06-21,85.0,44,4.0,0.0
10,2022-06-20,105.0,39,16.0,0.0
11,2022-06-20,105.0,27,12.0,0.0
12,2022-06-20,77.0,42,11.0,0.0
28,2022-06-19,124.0,56,25.0,0.0
17,2022-06-18,310.0,125,26.0,0.0
26,2022-06-18,110.0,63,3.0,0.0
27,2022-06-18,104.0,43,15.0,0.0
25,2022-06-18,199.0,55,9.0,0.0
32,2022-06-17,118.5,29,17.0,0.0
14,2022-06-17,110.0,25,5.0,0.0
18,2022-06-17,54.0,21,2.0,0.0
23,2022-06-17,175.0,44,0.0,0.0
17,2022-06-15,102.5,63,30.0,0.0
24,2022-06-15,210.0,65,30.0,0.0
29,2022-06-15,209.0,62,4.0,0.0
35,2022-06-15,139.0,57,27.0,0.0
16,2022-06-14,103.0,64,4.0,0.0
15,2022-06-14,140.0,16,0.0,0.0
14,2022-06-14,140.0,45,16.0,0.0
13,2022-06-14,102.0,49,22.0,0.0
12,2022-06-13,89.0,55,15.0,0.0
10,2022-06-13,110.0,61,22.0,0.0
11,2022-06-13,100.0,49,23.0,0.0
28,2022-06-12,140.0,89,17.0,0.0
27,2022-06-11,100.0,53,12.0,0.0
17,2022-06-11,305.0,118,14.0,0.0
25,2022-06-11,236.0,51,9.0,0.0
26,2022-06-11,127.0,71,12.0,0.0
32,2022-06-10,150.0,54,63.0,0.0
18,2022-06-10,44.0,24,5.0,0.0
14,2022-06-10,105.0,28,27.0,0.0
19,2022-06-09,192.0,63,5.0,0.0
20,2022-06-09,196.5,107,13.0,0.0
21,2022-06-09,98.0,63,13.0,0.0
22,2022-06-09,155.0,79,7.0,0.0
35,2022-06-08,160.0,61,18.0,0.0
17,2022-06-08,95.0,53,10.0,0.0
29,2022-06-08,180.0,71,11.0,0.0
24,2022-06-08,160.0,47,14.0,0.0
13,2022-06-07,99.0,50,11.0,0.0
16,2022-06-07,82.0,52,4.0,0.0
14,2022-06-07,159.0,62,26.0,0.0
15,2022-06-07,111.0,17,5.0,0.0
10,2022-06-06,100.0,53,12.0,0.0
11,2022-06-06,130.0,52,5.0,0.0
12,2022-06-06,80.0,41,9.0,0.0
28,2022-06-05,100.0,63,13.0,0.0
25,2022-06-04,210.0,41,7.0,0.0
27,2022-06-04,106.0,61,8.0,0.0
26,2022-06-04,115.0,67,5.0,0.0
17,2022-06-04,315.0,146,29.0,0.0
32,2022-06-03,120.0,42,48.0,0.0
18,2022-06-03,31.5,19,1.0,0.0
23,2022-06-03,152.0,39,4.0,0.0
14,2022-06-03,120.0,44,18.0,0.0
21,2022-06-02,86.0,56,11.0,0.0
20,2022-06-02,199.0,152,10.0,0.0
19,2022-06-02,201.0,69,4.0,0.0
22,2022-06-02,190.0,94,18.0,0.0
24,2022-06-01,165.0,55,17.0,0.0
35,2022-06-01,150.0,55,11.0,0.0
17,2022-06-01,89.0,33,7.0,0.0
29,2022-06-01,201.0,86,18.0,0.0
16,2022-05-31,90.0,54,9.0,0.0
13,2022-05-31,88.0,32,18.0,0.0
14,2022-05-31,175.0,40,36.0,0.0
15,2022-05-31,132.0,21,4.0,0.0
10,2022-05-30,100.0,47,30.0,0.0
12,2022-05-30,76.0,43,15.0,0.0
11,2022-05-30,109.0,43,4.0,0.0
28,2022-05-29,100.0,50,12.0,0.0
25,2022-05-28,206.0,42,17.0,0.0
26,2022-05-28,125.0,73,1.0,0.0
27,2022-05-28,103.0,44,2.0,0.0
32,2022-05-27,130.0,37,36.0,0.0
14,2022-05-27,80.0,22,3.0,0.0
18,2022-05-27,35.5,23,6.0,0.0
23,2022-05-27,125.0,24,2.0,0.0
20,2022-05-26,204.0,95,26.0,0.0
21,2022-05-26,115.0,61,15.0,0.0
19,2022-05-26,176.0,64,12.0,0.0
22,2022-05-26,200.0,76,11.0,0.0
17,2022-05-25,113.0,58,5.0,0.0
35,2022-05-25,150.0,90,54.0,0.0
24,2022-05-25,175.0,65,25.0,0.0
29,2022-05-25,213.0,83,9.0,0.0
14,2022-05-24,130.0,52,5.0,0.0
16,2022-05-24,87.0,50,2.0,0.0
15,2022-05-24,131.0,18,5.0,0.0
13,2022-05-24,104.0,48,19.0,0.0
10,2022-05-23,85.0,45,6.0,0.0
12,2022-05-23,63.0,48,15.0,0.0
11,2022-05-23,120.0,53,5.0,0.0
18,2022-05-22,35.0,0,0.0,0.0
28,2022-05-22,90.0,55,10.0,0.0
26,2022-05-21,135.0,84,0.0,0.0
27,2022-05-21,104.0,61,9.0,0.0
25,2022-05-21,233.0,65,18.0,0.0
17,2022-05-21,255.0,137,12.0,0.0
34,2022-05-20,11.5,4,1.0,0.0
14,2022-05-20,105.0,24,17.0,0.0
23,2022-05-20,170.0,31,6.0,0.0
32,2022-05-20,150.0,44,72.0,0.0
20,2022-05-19,217.0,124,16.0,0.0
21,2022-05-19,100.0,62,11.0,0.0
19,2022-05-19,207.0,80,11.0,0.0
22,2022-05-19,170.0,66,20.0,0.0
35,2022-05-18,109.0,68,36.0,0.0
17,2022-05-18,86.0,30,9.0,0.0
29,2022-05-18,231.0,97,18.0,0.0
24,2022-05-18,200.0,69,18.0,0.0
13,2022-05-17,115.0,44,16.0,0.0
16,2022-05-17,79.0,40,17.0,0.0
14,2022-05-17,149.0,35,15.0,0.0
15,2022-05-17,162.0,26,5.0,0.0
12,2022-05-16,82.0,76,0.0,0.0
14,2022-05-16,50.0,109,0.0,0.0
11,2022-05-16,105.0,40,0.0,0.0
10,2022-05-16,110.0,57,0.0,0.0
28,2022-05-15,119.0,97,0.0,0.0
25,2022-05-14,234.0,60,0.0,0.0
27,2022-05-14,116.0,65,0.0,0.0
17,2022-05-14,385.0,222,0.0,0.0
26,2022-05-14,147.0,100,0.0,0.0
32,2022-05-13,120.0,67,0.0,0.0
34,2022-05-13,15.0,2,0.0,0.0
14,2022-05-13,150.0,61,0.0,0.0
23,2022-05-13,200.0,57,0.0,0.0
22,2022-05-12,170.0,90,0.0,0.0
19,2022-05-12,228.0,97,0.0,0.0
21,2022-05-12,120.0,69,0.0,0.0
20,2022-05-12,230.0,167,0.0,0.0
24,2022-05-11,200.0,92,0.0,0.0
17,2022-05-11,114.0,88,0.0,0.0
35,2022-05-11,150.0,121,0.0,0.0
29,2022-05-11,226.0,105,0.0,0.0
13,2022-05-10,119.0,78,0.0,0.0
14,2022-05-10,160.0,68,0.0,0.0
15,2022-05-10,192.0,25,0.0,0.0
16,2022-05-10,81.0,62,0.0,0.0
12,2022-05-09,87.0,74,0.0,0.0
10,2022-05-09,130.0,78,0.0,0.0
11,2022-05-09,113.0,68,0.0,0.0
28,2022-05-08,119.0,92,0.0,0.0
25,2022-05-07,235.0,72,0.0,0.0
17,2022-05-07,327.5,174,0.0,0.0
26,2022-05-07,118.0,75,0.0,0.0
27,2022-05-07,122.0,85,0.0,0.0
32,2022-05-06,130.0,91,0.0,0.0
23,2022-05-06,195.0,49,0.0,0.0
14,2022-05-06,120.0,58,0.0,0.0
34,2022-05-06,14.5,0,0.0,0.0
19,2022-05-05,190.0,80,0.0,0.0
20,2022-05-05,195.0,139,0.0,0.0
21,2022-05-05,105.0,92,0.0,0.0
22,2022-05-05,180.0,93,0.0,0.0
24,2022-05-04,135.0,62,0.0,0.0
35,2022-05-04,114.0,91,0.0,0.0
17,2022-05-04,72.0,46,0.0,0.0
29,2022-05-04,149.0,95,0.0,0.0
10,2022-05-02,110.0,70,0.0,0.0
11,2022-05-02,107.5,57,0.0,0.0
12,2022-05-02,62.0,45,0.0,0.0
28,2022-05-01,80.0,59,0.0,0.0
26,2022-04-30,130.0,81,0.0,0.0
17,2022-04-30,390.0,239,0.0,0.0
25,2022-04-30,233.0,66,0.0,0.0
27,2022-04-30,93.0,63,0.0,0.0
32,2022-04-29,145.0,92,0.0,0.0
23,2022-04-29,200.0,52,0.0,0.0
31,2022-04-29,39.0,22,0.0,0.0
14,2022-04-29,130.0,99,0.0,0.0
19,2022-04-28,233.0,90,0.0,0.0
22,2022-04-28,215.0,135,0.0,0.0
21,2022-04-28,117.0,103,0.0,0.0
20,2022-04-28,225.0,202,0.0,0.0
35,2022-04-27,130.0,102,0.0,0.0
24,2022-04-27,160.0,74,0.0,0.0
17,2022-04-27,99.0,65,0.0,0.0
29,2022-04-27,244.0,161,0.0,0.0
14,2022-04-26,165.0,84,0.0,0.0
16,2022-04-26,65.0,63,0.0,0.0
13,2022-04-26,95.0,59,0.0,0.0
15,2022-04-26,158.0,36,0.0,0.0
12,2022-04-25,86.0,68,0.0,0.0
11,2022-04-25,120.0,67,0.0,0.0
10,2022-04-25,100.0,78,0.0,0.0
28,2022-04-24,125.0,72,0.0,0.0
25,2022-04-23,201.0,65,0.0,0.0
27,2022-04-23,105.0,83,0.0,0.0
17,2022-04-23,315.5,218,0.0,0.0
26,2022-04-23,135.0,92,0.0,0.0
32,2022-04-22,170.0,96,0.0,0.0
31,2022-04-22,49.0,26,0.0,0.0
14,2022-04-22,160.0,78,0.0,0.0
23,2022-04-22,156.0,55,0.0,0.0
22,2022-04-21,132.0,64,0.0,0.0
21,2022-04-21,63.0,52,0.0,0.0
19,2022-04-21,110.0,27,0.0,0.0
20,2022-04-21,123.0,94,0.0,0.0
29,2022-04-20,82.5,46,0.0,0.0
24,2022-04-20,80.0,32,0.0,0.0
17,2022-04-20,42.0,24,0.0,0.0
35,2022-04-20,52.0,42,0.0,0.0
21,2022-04-14,129.0,72,0.0,0.0
20,2022-04-14,219.0,131,0.0,0.0
19,2022-04-14,198.0,60,0.0,0.0
22,2022-04-14,175.0,90,0.0,0.0
29,2022-04-13,220.0,93,0.0,0.0
24,2022-04-13,180.0,63,0.0,0.0
35,2022-04-13,154.0,74,0.0,0.0
17,2022-04-13,113.5,77,0.0,0.0
13,2022-04-12,100.0,59,0.0,0.0
15,2022-04-12,164.0,33,0.0,0.0
16,2022-04-12,94.0,62,0.0,0.0
14,2022-04-12,200.0,57,0.0,0.0
10,2022-04-11,150.0,92,0.0,0.0
11,2022-04-11,105.0,46,0.0,0.0
12,2022-04-11,90.0,58,0.0,0.0
28,2022-04-10,110.0,85,0.0,0.0
14,2022-04-10,163.5,60,0.0,0.0
24,2022-04-10,93.0,58,0.0,0.0
19,2022-04-10,260.0,81,0.0,0.0
17,2022-04-09,300.0,238,0.0,0.0
26,2022-04-09,140.0,102,0.0,0.0
25,2022-04-09,242.0,92,0.0,0.0
27,2022-04-09,120.0,65,0.0,0.0
23,2022-04-08,142.0,42,0.0,0.0
32,2022-04-08,120.0,53,0.0,0.0
14,2022-04-08,125.0,39,0.0,0.0
31,2022-04-08,39.0,24,0.0,0.0
21,2022-04-07,105.0,69,0.0,0.0
20,2022-04-07,214.5,145,0.0,0.0
22,2022-04-07,200.0,112,0.0,0.0
19,2022-04-07,220.0,69,0.0,0.0
29,2022-04-06,156.0,76,0.0,0.0
24,2022-04-06,179.0,86,0.0,0.0
35,2022-04-06,130.0,89,0.0,0.0
17,2022-04-06,64.0,52,0.0,0.0
13,2022-04-05,89.0,60,0.0,0.0
15,2022-04-05,90.0,21,0.0,0.0
16,2022-04-05,73.0,66,0.0,0.0
14,2022-04-05,100.0,46,0.0,0.0
12,2022-04-04,75.0,51,0.0,0.0
10,2022-04-04,110.0,69,0.0,0.0
11,2022-04-04,95.0,58,0.0,0.0
28,2022-04-03,84.5,81,0.0,0.0
25,2022-04-02,203.0,83,0.0,0.0
26,2022-04-02,125.0,99,0.0,0.0
17,2022-04-02,278.0,177,0.0,0.0
27,2022-04-02,105.0,61,0.0,0.0
23,2022-04-01,90.0,31,0.0,0.0
32,2022-04-01,110.0,61,0.0,0.0
31,2022-04-01,40.0,7,0.0,0.0
14,2022-04-01,99.0,57,0.0,0.0
21,2022-03-31,107.0,72,0.0,0.0
19,2022-03-31,209.0,90,0.0,0.0
20,2022-03-31,190.0,149,0.0,0.0
22,2022-03-31,180.0,124,0.0,0.0
24,2022-03-30,190.0,88,0.0,0.0
29,2022-03-30,210.0,111,0.0,0.0
35,2022-03-30,120.0,59,0.0,0.0
17,2022-03-30,74.0,42,0.0,0.0
15,2022-03-29,145.0,23,0.0,0.0
14,2022-03-29,140.0,50,0.0,0.0
13,2022-03-29,104.0,53,0.0,0.0
16,2022-03-29,85.0,48,0.0,0.0
11,2022-03-28,100.0,61,0.0,0.0
10,2022-03-28,130.0,90,0.0,0.0
12,2022-03-28,80.0,78,0.0,0.0
28,2022-03-27,100.0,81,0.0,0.0
25,2022-03-26,203.0,75,0.0,0.0
17,2022-03-26,300.0,225,0.0,0.0
26,2022-03-26,145.0,113,0.0,0.0
27,2022-03-26,135.0,61,0.0,0.0
14,2022-03-25,170.0,39,0.0,0.0
23,2022-03-25,175.0,59,0.0,0.0
31,2022-03-25,40.0,24,0.0,0.0
32,2022-03-25,150.0,67,0.0,0.0
22,2022-03-24,210.0,127,0.0,0.0
20,2022-03-24,240.0,172,0.0,0.0
21,2022-03-24,125.0,80,0.0,0.0
19,2022-03-24,223.0,80,0.0,0.0
29,2022-03-23,243.0,100,0.0,0.0
24,2022-03-23,190.0,83,0.0,0.0
17,2022-03-23,73.0,58,0.0,0.0
35,2022-03-23,125.0,76,0.0,0.0
14,2022-03-22,170.0,52,0.0,0.0
15,2022-03-22,153.0,25,0.0,0.0
16,2022-03-22,72.0,53,0.0,0.0
13,2022-03-22,85.0,45,0.0,0.0
10,2022-03-21,110.0,77,0.0,0.0
11,2022-03-21,103.0,60,0.0,0.0
12,2022-03-21,84.0,63,0.0,0.0
28,2022-03-20,131.5,104,0.0,0.0
25,2022-03-19,203.0,60,0.0,0.0
17,2022-03-19,300.0,232,0.0,0.0
27,2022-03-19,130.0,72,0.0,0.0
